# Nearcade — Master Emulated Layout Mapping Sheet
# Format: window_title_fragment, KEY_W, KEY_A, KEY_S, KEY_D, KEY_SPACE, KEY_J, KEY_K, KEY_L, KEY_U, KEY_I, KEY_O, KEY_P, KEY_M, KEY_N, KEY_ENTER, KEY_TAB

# ── Fighting Games (Blank direction positions, ends with menus) ───────────────
SpeedRunners,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Broforce,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Enter the Gungeon,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Binding of Isaac,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Crypt of the NecroDancer,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Spelunky,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Spelunky 2,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Lethal League,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT

# ── Racing (Full directions, active mapping for triggers) ───────────────────
Forza,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,BTN_TL2,BTN_TR2,BTN_START,BTN_SELECT
Need for Speed,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,BTN_TL2,BTN_TR2,BTN_START,BTN_SELECT
Wreckfest,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,BTN_TL2,BTN_TR2,BTN_START,BTN_SELECT
Dirt,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,BTN_TL2,BTN_TR2,BTN_START,BTN_SELECT
F1,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,BTN_TL2,BTN_TR2,BTN_START,BTN_SELECT
Project CARS,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,BTN_TL2,BTN_TR2,BTN_START,BTN_SELECT
Assetto Corsa,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,BTN_TL2,BTN_TR2,BTN_START,BTN_SELECT
Grid,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,BTN_TL2,BTN_TR2,BTN_START,BTN_SELECT
Burnout,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,BTN_TL2,BTN_TR2,BTN_START,BTN_SELECT
Trackmania,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,BTN_TL2,BTN_TR2,BTN_START,BTN_SELECT
The Crew,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,BTN_TL2,BTN_TR2,BTN_START,BTN_SELECT
Ridge Racer,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,BTN_TL2,BTN_TR2,BTN_START,BTN_SELECT
OutRun,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,BTN_TL2,BTN_TR2,BTN_START,BTN_SELECT
FlatOut,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,BTN_TL2,BTN_TR2,BTN_START,BTN_SELECT
Midnight Club,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,BTN_TL2,BTN_TR2,BTN_START,BTN_SELECT
Sonic Racing,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,BTN_TL2,BTN_TR2,BTN_START,BTN_SELECT
Crash Team Racing,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,BTN_TL2,BTN_TR2,BTN_START,BTN_SELECT
Hot Wheels,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,BTN_TL2,BTN_TR2,BTN_START,BTN_SELECT
MotoGP,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,BTN_TL2,BTN_TR2,BTN_START,BTN_SELECT
Micro Machines,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,BTN_TL2,BTN_TR2,BTN_START,BTN_SELECT

# ── RPGs & Strategy (Complex button parameters + full systems) ───────────────
Divinity,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Baldur's Gate,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Monster Hunter,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Dark Souls,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Elden Ring,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Final Fantasy,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Tales of,,,,,,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Persona,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Disgaea,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Yakuza,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Kingdom Hearts,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Nier,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Skyrim,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Witcher,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Dragon Age,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Mass Effect,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Star Wars,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Diablo,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Path of Exile,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Torchlight,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Grim Dawn,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Stardew Valley,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Terraria,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Starbound,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Minecraft,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Civilization,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
XCOM,ABS_Y_UP,ABS_X_LEFT,iPad_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Stellaris,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Crusader Kings,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Age of Empires,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT

# ── Emulators & Frontends (Unified mapping profiles) ───────────────────────
Ryujinx,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
yuzu,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Eden,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Ryubang,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Ryujinx-Avalonia,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Dolphin,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
PCSX2,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
RPCS3,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
PPSSPP,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
DuckStation,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
RetroArch,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
mame,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
mame64,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Final Burn,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
FBNeo,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Steam,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
default,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Citra,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Cemu,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Vita3K,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Xenia,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
MelonDS,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
mgba,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT

# ── Arcade Classics & Sports (Full axes, precise action bindings) ───────────
Pac-Man,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Tetris,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Space Invaders,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Galaga,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Dig Dug,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Frogger,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Donkey Kong,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Double Dragon,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Golden Axe,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Final Fight,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Gauntlet,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Rampage,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Paperboy,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Marble Madness,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Joust,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Qbert,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Asteroids,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Centipede,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Missile Command,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Track and Field,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
FIFA,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
PES,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
NBA 2K,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Madden,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
WWE 2K,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Tony Hawk,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Skate,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Rocket League,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Golf,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Tennis,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT

# ── Rogue-likes & Indie Arena (Positional keys perfectly arrayed) ───────────
